MaterialName,Design_HostMaterial,Design_PrimaryDopant_element,Design_PrimaryDopant_concentration_text,Design_CoDopants,Design_BasePolymer,Design_Solvents,Design_Additives,Fabrication_DepositionMethod,Fabrication_PrimaryMethod,Fabrication_SubstrateMaterial,Fabrication_AnnealingConditions_Temperature,Fabrication_AnnealingConditions_Atmosphere,Fabrication_CoagulationBathDetails_Temperature,Fabrication_FilmThicknessText,Performance_ElectricalProperties_Resistivity,Performance_ElectricalProperties_SheetResistance,Performance_ElectricalProperties_CarrierConcentration,Performance_ElectricalProperties_HallMobility,Performance_OpticalProperties_AverageTransmittance,Performance_OpticalProperties_OpticalBandGapText,Performance_OtherPerformanceMetrics_WorkFunctionText,Performance_OtherPerformanceMetrics_FigureOfMeritValue,Performance_LiquidTransportProperties_PureWaterFlux,Performance_LiquidTransportProperties_Rejections,Performance_GasTransportProperties_Permeances,Performance_GasTransportProperties_Selectivities,Performance_StructuralPhysicalProperties_PoreSizeText,Performance_StructuralPhysicalProperties_ContactAngleText,Application_PotentialApplicationArea,Application_DevicePerformance,Application_AchievedPerformanceInApplication
Sn-doped In2O3 (ITO),In2O3,,,,,,,Sputtering,,,,,,,,,,,,,,,,,,,,,"Window layers in solar cells, displays",,
Hydrogen-doped In2O3 (IO:H),In2O3,,,,,,,Sputtering,,,,,,,,,,,,,,,,,,,,,"High-efficiency silicon heterojunction (SHJ), CIGS, and perovskite solar cells",,
Ce and H co-doped In2O3 (ICO:H),In2O3,,,"[{""Element"": ""H"", ""Concentration_text"": ""Co-doping via H2 plasma""}]",,,,Sputtering,,,,,,,,,,,,,,,,,,,,,High-efficiency solar cells,,
W and H co-doped In2O3 (IWO:H),In2O3,,,"[{""Element"": ""H"", ""Concentration_text"": ""Co-doping via H2 plasma""}]",,,,Sputtering,,,,,,,,,,,,,,,,,,,,,High-efficiency solar cells,,
poly-In2O3,In2O3,,,,,,,Reactive Plasma Deposition (RPD),,glass,,,,220 nm,,,,,,,,,,,,,,,,,
In2O3:W (1 wt.% WO3),In2O3,,,,,,,Reactive Plasma Deposition (RPD),,glass,,,,220 nm,,,,,,,,,,,,,,,,,
In2O3:Ce (1 wt.% CeO2),In2O3,,,,,,,Reactive Plasma Deposition (RPD),,glass,,,,220 nm,,,,,,,,,,,,,,,,,
spc-In2O3:H,In2O3,,,,,,,Reactive Plasma Deposition (RPD),,glass,250°C,Vacuum,,220 nm,,,,,,,,,,,,,,,,,
"spc-In2O3:Ce,H (1 wt.% CeO2)",In2O3,,,"[{""Element"": ""H"", ""Concentration_text"": ""Interstitial doping via H2O vapor""}]",,,,Reactive Plasma Deposition (RPD),,glass,250°C,Vacuum,,220 nm,,,,,,,,,,,,,,,,,
"spc-In2O3:Ce,H (3 wt.% CeO2)",In2O3,,,"[{""Element"": ""H"", ""Concentration_text"": ""Interstitial doping via H2O vapor""}]",,,,Reactive Plasma Deposition (RPD),,glass,250°C,Vacuum,,220 nm,,,,,,,,,,,,,,,High-efficiency solar cells and optoelectronic devices,,
